id,resource_type,locator,translatable_string
0434c18c-9116-4303-b41c-6919cf7d5696,EXAMPLE_TEXT,"workspace.intents[intent=""saudação""].examples[8].text","""Opa e ai mano?"""
56c45bc8-acd1-42d9-b5ec-3743bdca20c5,EXAMPLE_TEXT,"workspace.intents[intent=""saudação""].examples[9].text","""qualé"""
8500cea2-9978-4887-bf7c-7c886dec904a,EXAMPLE_TEXT,"workspace.intents[intent=""saudação""].examples[10].text","""Salve salve mestre"""
05817771-7f0e-44f6-a402-66f721769e3a,EXAMPLE_TEXT,"workspace.intents[intent=""saudação""].examples[11].text","""saudação"""
1966a757-c83d-4a95-91d2-cf9f868c74bb,EXAMPLE_TEXT,"workspace.intents[intent=""SIM""].examples[0].text","""afirmativo"""
f530ccff-e2d2-4371-9d7b-5ffac86681d5,EXAMPLE_TEXT,"workspace.intents[intent=""SIM""].examples[1].text","""claro que sim"""
d527c6f6-d25a-4aa8-b082-5eb1b97c7d14,EXAMPLE_TEXT,"workspace.intents[intent=""SIM""].examples[2].text","""definitivamente"""
42311bb0-d4a9-4a8c-9d0e-faf278af5bc8,EXAMPLE_TEXT,"workspace.intents[intent=""SIM""].examples[3].text","""ok"""
0d7e1be9-668a-4b33-8349-7c46e9892766,EXAMPLE_TEXT,"workspace.intents[intent=""SIM""].examples[4].text","""pode ser"""
7738a4a6-6863-4cd5-8100-a4807affd0e3,EXAMPLE_TEXT,"workspace.intents[intent=""SIM""].examples[5].text","""positivo"""
5eeb2134-7ffe-4818-ba1d-f2043f324fc0,EXAMPLE_TEXT,"workspace.intents[intent=""SIM""].examples[6].text","""SIm"""
69d9078c-becd-41c9-a872-96c0cd9d94b6,EXAMPLE_TEXT,"workspace.intents[intent=""SIM""].examples[7].text","""talves"""
a1f8e9f9-4053-4bda-a0e2-5e2c9ff7140d,EXAMPLE_TEXT,"workspace.intents[intent=""SIM""].examples[8].text","""talvez"""
528c5178-638b-43ed-84ad-84bd4e7b5ec0,EXAMPLE_TEXT,"workspace.intents[intent=""SIM""].examples[9].text","""tauvez"""
cbf8d0bf-7cf6-49d1-b120-5659e29b442e,EXAMPLE_TEXT,"workspace.intents[intent=""sobreMaycon""].examples[0].text","""com o que o maycon trabalha"""
c2289f87-4d58-462d-8211-d4020c964e00,EXAMPLE_TEXT,"workspace.intents[intent=""sobreMaycon""].examples[1].text","""o que é o maycon"""
3fc7bbdd-6e89-45ce-aae1-638d47a6ae99,EXAMPLE_TEXT,"workspace.intents[intent=""sobreMaycon""].examples[2].text","""o que o maycon é"""
a6746f30-24f5-4775-ac46-ebc13f8d27d2,EXAMPLE_TEXT,"workspace.intents[intent=""sobreMaycon""].examples[3].text","""o que o maycon faz"""
eff9f5ce-cdb8-454d-b23f-80cf1690bf61,EXAMPLE_TEXT,"workspace.intents[intent=""sobreMaycon""].examples[4].text","""quais os cursos que o maycon tem"""
f394300a-3462-4cd2-ae7f-a1719e2ef2f9,EXAMPLE_TEXT,"workspace.intents[intent=""sobreMaycon""].examples[5].text","""quem é maycon?"""
3442d3e5-da66-4cf5-b82d-d606a2265bc7,EXAMPLE_TEXT,"workspace.intents[intent=""sobreMaycon""].examples[6].text","""quero alguma informacao do maycon"""
04bf90b9-25f3-4137-889d-d81dd3965cb8,EXAMPLE_TEXT,"workspace.intents[intent=""sobreMaycon""].examples[7].text","""quero falar sobre o maycon"""
a7889091-6c8d-4f24-9bf2-b4f72463e106,EXAMPLE_TEXT,"workspace.intents[intent=""sobrevc""].examples[0].text","""Com quem estou falando"""
9bfe880c-ab99-4225-9ad5-87e094a8632c,EXAMPLE_TEXT,"workspace.intents[intent=""sobrevc""].examples[1].text","""me fale sobre você"""
cc34502d-b8b6-43a0-a5f3-db304031a635,EXAMPLE_TEXT,"workspace.intents[intent=""sobrevc""].examples[2].text","""o que é es"""
f48c5fbe-8286-4f3f-a703-f2e6a5b1f026,EXAMPLE_TEXT,"workspace.intents[intent=""sobrevc""].examples[3].text","""o que é você"""
44af2488-ba52-4376-b40a-689ed432cd89,EXAMPLE_TEXT,"workspace.intents[intent=""sobrevc""].examples[4].text","""o que você faz"""
8aad5c72-628b-4e3e-b1a6-5da0f599774b,EXAMPLE_TEXT,"workspace.intents[intent=""sobrevc""].examples[5].text","""o que você pode fazer"""
be5aac3b-f504-4f6b-83c1-9c5a1e7c39a6,EXAMPLE_TEXT,"workspace.intents[intent=""sobrevc""].examples[6].text","""quem es"""
e3a42ad7-534d-42f5-8927-0c002ad7c24e,EXAMPLE_TEXT,"workspace.intents[intent=""sobrevc""].examples[7].text","""quem é você"""
b9be8041-dfcb-41ce-aabb-3f1b0da5ead6,EXAMPLE_TEXT,"workspace.intents[intent=""sobrevc""].examples[8].text","""quem realmente é você"""
6c8d895b-2014-46ba-a6af-62e422d06944,EXAMPLE_TEXT,"workspace.intents[intent=""sobrevc""].examples[9].text","""quem ta ai"""
52d7eab7-7918-4ddd-ad69-e0ac35707bfa,EXAMPLE_TEXT,"workspace.intents[intent=""sobrevc""].examples[10].text","""quem ta falando"""
36f578eb-c352-4588-9ad5-e5bcb30a2ef1,EXAMPLE_TEXT,"workspace.intents[intent=""sobrevc""].examples[11].text","""que tipo de bot é você"""
0a9995f1-da34-4f5b-b036-fc00466db0d4,EXAMPLE_TEXT,"workspace.intents[intent=""sobrevc""].examples[12].text","""que tipo de robo é vc?"""
d0cb8601-841c-4364-b830-9b3a88f964b0,EXAMPLE_TEXT,"workspace.intents[intent=""sobrevc""].examples[13].text","""que tipo de robo é vocÊ"""
cdf20025-1760-4813-985f-ec74269f7353,EXAMPLE_TEXT,"workspace.intents[intent=""sobrevc""].examples[14].text","""to falando com alguma coisa"""
c09eefc0-f108-4e87-bf66-29116d6ec831,EXAMPLE_TEXT,"workspace.intents[intent=""sobrevc""].examples[15].text","""to falando com quem"""
b7a356e3-7053-47cd-a957-62880c0291f4,ENTITY_VALUE,"workspace.entities[entity=""ACCENTURE""].values[type=""synonyms"", value=""ACCENTURE""].value","""ACCENTURE"""
fc10ebac-7443-4e21-a67c-c4a237293821,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ACCENTURE""].values[type=""synonyms"", value=""ACCENTURE""].synonyms[0]","""accenture"""
a418d516-f170-421f-b656-41c2b0818c40,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ACCENTURE""].values[type=""synonyms"", value=""ACCENTURE""].synonyms[1]","""a centure"""
b3090979-ab8a-45ab-88a7-7cd557074d41,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ACCENTURE""].values[type=""synonyms"", value=""ACCENTURE""].synonyms[2]","""acenture"""
bb926cb3-ae90-443c-b7dc-5ccbea52b700,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ACCENTURE""].values[type=""synonyms"", value=""ACCENTURE""].synonyms[3]","""Assenture"""
fb676b74-59ad-4383-8367-6b7e5e0b8b98,ENTITY_VALUE,"workspace.entities[entity=""ADEUS""].values[type=""synonyms"", value=""Adeus""].value","""Adeus"""
2c02f108-203c-442e-aa68-22b7bddffb02,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ADEUS""].values[type=""synonyms"", value=""Adeus""].synonyms[0]","""Adeus"""
ac38bda6-46a0-4121-bf61-83a35cd04e6f,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ADEUS""].values[type=""synonyms"", value=""Adeus""].synonyms[1]","""Amém"""
34b75376-62e2-4467-8adc-9ca5e185a6b3,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ADEUS""].values[type=""synonyms"", value=""Adeus""].synonyms[2]","""atalavista"""
5611eb1c-6801-4315-96bb-4c7c39a59992,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ADEUS""].values[type=""synonyms"", value=""Adeus""].synonyms[3]","""até"""
2e12ac69-7acb-4be5-8c1d-a11ac58d04cc,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ADEUS""].values[type=""synonyms"", value=""Adeus""].synonyms[4]","""até a vista"""
c575779c-905f-4baf-bf6e-537671ab5c75,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ADEUS""].values[type=""synonyms"", value=""Adeus""].synonyms[5]","""Até mais"""
a0465a43-d75f-445c-b2d6-e20438b24a76,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ADEUS""].values[type=""synonyms"", value=""Adeus""].synonyms[6]","""bye bye"""
9f89a0f7-c81e-4b2b-b13d-31a25e2e220e,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ADEUS""].values[type=""synonyms"", value=""Adeus""].synonyms[7]","""chau"""
1d7428e5-4e3d-43d5-b73f-b82a450576b9,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ADEUS""].values[type=""synonyms"", value=""Adeus""].synonyms[8]","""Deus te proteja"""
39219135-26f2-459d-94ce-01769e4a13c1,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ADEUS""].values[type=""synonyms"", value=""Adeus""].synonyms[9]","""Fique com Deus"""
c038e762-a644-4e9f-8187-19fb58d053ea,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ADEUS""].values[type=""synonyms"", value=""Adeus""].synonyms[10]","""goodbye"""
bca5408d-f643-4c86-b53f-64d5d7c98c02,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ADEUS""].values[type=""synonyms"", value=""Adeus""].synonyms[11]","""tcau"""
1d4aa29d-5230-4d0a-88a8-4eb3df5714c3,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ADEUS""].values[type=""synonyms"", value=""Adeus""].synonyms[12]","""Tchau"""
57e38dfa-32a7-4d67-915d-646497ce5234,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ADEUS""].values[type=""synonyms"", value=""Adeus""].synonyms[13]","""vai com Deus"""
1e2c1565-1727-4896-9ff9-1f64bbf9e3a0,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ADEUS""].values[type=""synonyms"", value=""Adeus""].synonyms[14]","""vai embora"""
4bd5b8fa-f3e8-41c5-b7f4-da093aa811c4,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ADEUS""].values[type=""synonyms"", value=""Adeus""].synonyms[15]","""xau"""
7c5c6d9c-af79-489b-99e3-f801355dd876,ENTITY_VALUE,"workspace.entities[entity=""ajuda""].values[type=""synonyms"", value=""ajuda""].value","""ajuda"""
73c96935-4881-4398-b031-123be4a2e0d1,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ajuda""].values[type=""synonyms"", value=""ajuda""].synonyms[0]","""aguda"""
dc5a7a68-9567-442a-89bb-93c7b74f0e6b,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ajuda""].values[type=""synonyms"", value=""ajuda""].synonyms[1]","""ajuda"""
8c032530-7b0c-4e42-ab50-b17ff3228a11,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ajuda""].values[type=""synonyms"", value=""ajuda""].synonyms[2]","""ajude"""
ab3a2dbc-9622-48f7-a528-e26d527785b2,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ajuda""].values[type=""synonyms"", value=""ajuda""].synonyms[3]","""botões"""
2de6d2ce-c595-4ca9-827f-7d8b282e8412,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ajuda""].values[type=""synonyms"", value=""ajuda""].synonyms[4]","""help"""
65bac262-2f78-4566-8f9b-0514b5b7a653,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ajuda""].values[type=""synonyms"", value=""ajuda""].synonyms[5]","""meno"""
cfa64619-2e61-475c-b8af-70386af62822,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ajuda""].values[type=""synonyms"", value=""ajuda""].synonyms[6]","""menu"""
abe7bcad-9a4d-44ef-be21-737801266c4b,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ajuda""].values[type=""synonyms"", value=""ajuda""].synonyms[7]","""mino"""
e15bcdcb-f3c8-4f46-a7a8-ced8354a23cd,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ajuda""].values[type=""synonyms"", value=""ajuda""].synonyms[8]","""minu"""
6d09f95f-b4d3-47b9-830d-f5b00748872e,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ajuda""].values[type=""synonyms"", value=""ajuda""].synonyms[9]","""relp"""
98434190-baf6-4d1d-8768-3648dc261ee8,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ajuda""].values[type=""synonyms"", value=""ajuda""].synonyms[10]","""reup"""
d6acbf33-45cc-4222-a43d-c6d8e388d691,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ajuda""].values[type=""synonyms"", value=""ajuda""].synonyms[11]","""socorro"""
0228341c-1c3c-4e5a-8e90-0fde544fa4b7,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ajuda""].values[type=""synonyms"", value=""ajuda""].synonyms[12]","""sumario"""
f9aa35ce-5138-4f93-8ea2-31a550448cc2,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""ajuda""].values[type=""synonyms"", value=""ajuda""].synonyms[13]","""sumário"""
97e61895-497a-47dd-9aa6-49f19a9996f0,ENTITY_VALUE,"workspace.entities[entity=""Certificações""].values[type=""synonyms"", value=""certificações""].value","""certificações"""
0cf9aed3-2044-421b-af91-3bfce4fb209c,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Certificações""].values[type=""synonyms"", value=""certificações""].synonyms[0]","""badges"""
8b87fe77-ee74-4bbf-b95b-3aa293d6935e,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Certificações""].values[type=""synonyms"", value=""certificações""].synonyms[1]","""certificações"""
b5b6a55d-bdd9-4387-9079-091bf35f9425,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Certificações""].values[type=""synonyms"", value=""certificações""].synonyms[2]","""conquistas"""
0c91d144-4deb-4783-b529-107c1f565ea6,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Certificações""].values[type=""synonyms"", value=""certificações""].synonyms[3]","""cursos"""
b2856a90-ce52-432b-9e92-5373bc57ef6f,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Certificações""].values[type=""synonyms"", value=""certificações""].synonyms[4]","""diplomas"""
ca931f50-4886-49b1-95a5-e8ef7fb3274a,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Certificações""].values[type=""synonyms"", value=""certificações""].synonyms[5]","""formações"""
450f9022-9baa-4386-bd4e-ac508a9bbf22,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Certificações""].values[type=""synonyms"", value=""certificações""].synonyms[6]","""graduações"""
d4b4c337-310b-455e-835b-6f868e98a651,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Certificações""].values[type=""synonyms"", value=""certificações""].synonyms[7]","""prêmios"""
a6b46cc7-c9ce-4eaa-afe7-4927cca16e11,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Certificações""].values[type=""synonyms"", value=""certificações""].synonyms[8]","""títulos"""
5888c794-4043-4ac6-9fd3-bcf8c1a12b49,ENTITY_VALUE,"workspace.entities[entity=""começar""].values[type=""synonyms"", value=""começar""].value","""começar"""
4eddbdeb-93ae-4127-8f4e-0c4b9495f37e,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""começar""].values[type=""synonyms"", value=""começar""].synonyms[0]","""começar"""
276d8928-adc7-4889-93c7-fc95442e025e,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""começar""].values[type=""synonyms"", value=""começar""].synonyms[1]","""de novo"""
e9d6f040-05e7-47f0-86f2-dfa8e2c263a6,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""começar""].values[type=""synonyms"", value=""começar""].synonyms[2]","""recomeçar"""
a70a4b1f-a55b-4007-b8ce-a4150917776f,ENTITY_VALUE,"workspace.entities[entity=""contato""].values[type=""synonyms"", value=""contato""].value","""contato"""
7dcb086a-5671-4008-8b3f-e88db8a5a226,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""contato""].values[type=""synonyms"", value=""contato""].synonyms[0]","""celular"""
9fa78a96-6788-475e-80d0-a51ccee2d306,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""contato""].values[type=""synonyms"", value=""contato""].synonyms[1]","""contato"""
63c032cb-38ab-49e2-b62d-81704d0fd750,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""contato""].values[type=""synonyms"", value=""contato""].synonyms[2]","""e-mail"""
0312138f-ad24-45df-9831-af1547339cb6,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""contato""].values[type=""synonyms"", value=""contato""].synonyms[3]","""email"""
3877dc7a-2d8a-49c8-b965-8a2af08b08f8,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""contato""].values[type=""synonyms"", value=""contato""].synonyms[4]","""endereço"""
dfa39424-cb1e-47d1-9227-adfb6439e71d,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""contato""].values[type=""synonyms"", value=""contato""].synonyms[5]","""endereço eletronico"""
501d0fc3-2884-46eb-9fb3-e9f8c6cc1407,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""contato""].values[type=""synonyms"", value=""contato""].synonyms[6]","""fone"""
4d132bdf-dd9a-4018-ae59-52bc6e0fff6d,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""contato""].values[type=""synonyms"", value=""contato""].synonyms[7]","""gmail"""
f7c10ce4-e1b4-44a7-92d7-9daf9effbf97,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""contato""].values[type=""synonyms"", value=""contato""].synonyms[8]","""mail"""
c46bfa40-d62d-4876-9a20-4594a340408e,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""contato""].values[type=""synonyms"", value=""contato""].synonyms[9]","""phone"""
a3b97bd2-71e9-4065-b72b-b49352423acd,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""contato""].values[type=""synonyms"", value=""contato""].synonyms[10]","""telefone"""
8dcbe913-1a0b-40b9-a794-cbaf259e6d8e,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""contato""].values[type=""synonyms"", value=""contato""].synonyms[11]","""whatsapp"""
b164cbc1-3b73-4a96-a400-119d157b82f8,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""contato""].values[type=""synonyms"", value=""contato""].synonyms[12]","""zap"""
9624009d-dc2d-4b4c-8fad-1654d1f94bf8,ENTITY_VALUE,"workspace.entities[entity=""Curriculo""].values[type=""synonyms"", value=""curriculo""].value","""curriculo"""
d2243617-ebe9-4d7f-bb95-8cfffa4e90a8,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Curriculo""].values[type=""synonyms"", value=""curriculo""].synonyms[0]","""corriculo"""
f783731a-8712-42e3-90a3-002049c04710,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Curriculo""].values[type=""synonyms"", value=""curriculo""].synonyms[1]","""curri"""
eca71841-b22c-4c4d-a6c6-e6e7e5a85b6f,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Curriculo""].values[type=""synonyms"", value=""curriculo""].synonyms[2]","""curricolo"""
abf8bb5d-c370-46eb-a87a-0fedb0d5668f,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Curriculo""].values[type=""synonyms"", value=""curriculo""].synonyms[3]","""curricu-lo"""
705aa3fe-0804-4233-9b1a-0dc46618daee,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Curriculo""].values[type=""synonyms"", value=""curriculo""].synonyms[4]","""curriculo"""
4c7dc581-20be-4047-93f3-512506ac33a2,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Curriculo""].values[type=""synonyms"", value=""curriculo""].synonyms[5]","""curriculum"""
6f335c9f-889a-4a8b-801c-bd8db753bd1f,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Curriculo""].values[type=""synonyms"", value=""curriculo""].synonyms[6]","""Curriculum vitae """
63980d3b-579b-4b7f-a9f6-ce782c99df86,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Curriculo""].values[type=""synonyms"", value=""curriculo""].synonyms[7]","""Documento de experiência """
8207abb9-ddfd-4690-b953-84964ab01d13,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Curriculo""].values[type=""synonyms"", value=""curriculo""].synonyms[8]","""Histórico profissional """
3759fd3b-5fc4-4a6b-ab7d-32100562c6f9,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Curriculo""].values[type=""synonyms"", value=""curriculo""].synonyms[9]","""likedim"""
fd41622c-1c08-43d4-846b-04ba6b6feeef,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Curriculo""].values[type=""synonyms"", value=""curriculo""].synonyms[10]","""likedin"""
66941a06-f721-44d6-8037-d87c9c010f53,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Curriculo""].values[type=""synonyms"", value=""curriculo""].synonyms[11]","""limkedim"""
1424cd31-7b82-4ce7-9830-2ef534fa1fac,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Curriculo""].values[type=""synonyms"", value=""curriculo""].synonyms[12]","""linkedin"""
4b89768d-e215-47e4-8be7-a8a2153c3424,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Curriculo""].values[type=""synonyms"", value=""curriculo""].synonyms[13]","""linkendin"""
a0926384-80b7-475b-8a0b-bf57ef6bc2c8,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Curriculo""].values[type=""synonyms"", value=""curriculo""].synonyms[14]","""Perfil de carreira """
6779cab7-bd3c-4a20-8058-a9059cd102a5,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Curriculo""].values[type=""synonyms"", value=""curriculo""].synonyms[15]","""Portfólio de trabalho """
587f613a-a196-4352-977a-02ec7be6fb89,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Curriculo""].values[type=""synonyms"", value=""curriculo""].synonyms[16]","""profile"""
a3eb8339-ef9a-4aa1-9ee8-061f5c6067cb,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Curriculo""].values[type=""synonyms"", value=""curriculo""].synonyms[17]","""rede social"""
c771a6eb-b2d5-4267-87f4-b22727c648d6,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Curriculo""].values[type=""synonyms"", value=""curriculo""].synonyms[18]","""Registro profissional """
4e2b2332-13dc-4964-b609-b96d5c1c3eb2,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Curriculo""].values[type=""synonyms"", value=""curriculo""].synonyms[19]","""Resumo profissional """
607baef0-c72f-476d-acd8-c986a5974bc5,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Curriculo""].values[type=""synonyms"", value=""curriculo""].synonyms[20]","""vitae"""
d3be54c3-d0e2-42c5-b7a1-a48badd4fa95,ENTITY_VALUE,"workspace.entities[entity=""dica""].values[type=""synonyms"", value=""dicas""].value","""dicas"""
4e6c7aff-9acd-45b7-9131-5ebfdf25c3e8,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""dica""].values[type=""synonyms"", value=""dicas""].synonyms[0]","""conselho"""
8d413154-7ae3-4e8c-9909-79a74b48fc78,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""dica""].values[type=""synonyms"", value=""dicas""].synonyms[1]","""dica"""
e2f89c35-2d8e-4252-9d9b-7b05b7a70f98,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""dica""].values[type=""synonyms"", value=""dicas""].synonyms[2]","""dicas"""
1f0e09b0-b08e-4931-9bde-fa528eea852a,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""dica""].values[type=""synonyms"", value=""dicas""].synonyms[3]","""tip"""
fbc0e3f1-0046-415e-b3fe-505f62549536,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""dica""].values[type=""synonyms"", value=""dicas""].synonyms[4]","""tips"""
0641ae94-124f-492e-8884-68a9a78fbec0,ENTITY_VALUE,"workspace.entities[entity=""emojis""].values[type=""patterns"", value=""emojis""].value","""emojis"""
96b49ade-0233-48c3-84a4-82280439b64c,ENTITY_VALUE_PATTERN,"workspace.entities[entity=""emojis""].values[type=""patterns""].pattern",""":\w+:"""
35bbcd63-7bbc-4d8a-b983-6fc3420a926e,ENTITY_VALUE,"workspace.entities[entity=""Experiência""].values[type=""synonyms"", value=""experiência""].value","""experiência"""
09a4a810-673a-4b77-9bb5-e01aec7984d1,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Experiência""].values[type=""synonyms"", value=""experiência""].synonyms[0]","""companhias"""
2f384972-2c9d-424a-b9fb-2374d8f3db46,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Experiência""].values[type=""synonyms"", value=""experiência""].synonyms[1]","""empregado"""
39c2a4ca-8eb0-4055-95c3-bcf65ee3ecef,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Experiência""].values[type=""synonyms"", value=""experiência""].synonyms[2]","""empregador"""
c5c95cf9-ee48-421c-bcee-a53f5fa41cce,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Experiência""].values[type=""synonyms"", value=""experiência""].synonyms[3]","""emprego"""
faf38e86-2d5c-4c40-a743-2d25d5bc817f,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Experiência""].values[type=""synonyms"", value=""experiência""].synonyms[4]","""empresas"""
c778a75e-a84c-4e32-9d46-b0a3c6fb54cc,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Experiência""].values[type=""synonyms"", value=""experiência""].synonyms[5]","""Experiência"""
0d868da4-e75b-42b3-ad80-d3d62d424fc5,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Experiência""].values[type=""synonyms"", value=""experiência""].synonyms[6]","""experiências"""
712da461-3ca7-4046-afa0-01966e82978e,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Experiência""].values[type=""synonyms"", value=""experiência""].synonyms[7]","""job"""
0ef3d7d5-bacf-43fc-969b-ab7cf6da3274,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Experiência""].values[type=""synonyms"", value=""experiência""].synonyms[8]","""onde ele trabalha"""
46df804f-d66b-4fa1-a963-3d35369b2026,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Experiência""].values[type=""synonyms"", value=""experiência""].synonyms[9]","""quero ver suas experiencias"""
79a0e523-cc52-46cd-a777-a06ba3aab989,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Experiência""].values[type=""synonyms"", value=""experiência""].synonyms[10]","""registro em carteira"""
a85fb89a-9b90-4261-8d51-d1c1b9bdee6b,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Experiência""].values[type=""synonyms"", value=""experiência""].synonyms[11]","""seu trabalho"""
df2de4a5-5700-4795-81ce-3c7088bd97f9,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Experiência""].values[type=""synonyms"", value=""experiência""].synonyms[12]","""skills"""
9d11c079-b94f-4f94-9014-ceb03debbd0d,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Experiência""].values[type=""synonyms"", value=""experiência""].synonyms[13]","""sua empresa"""
f6bf9511-de80-4979-a981-877ec6231f34,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""Experiência""].values[type=""synonyms"", value=""experiência""].synonyms[14]","""trabalho"""
3f025f00-6fee-4a12-9c99-54cc30ef7f41,ENTITY_VALUE,"workspace.entities[entity=""habilidades""].values[type=""synonyms"", value=""habilidades""].value","""habilidades"""
a4e86b23-c22f-4a6f-85c7-8a90552115d6,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""habilidades""].values[type=""synonyms"", value=""habilidades""].synonyms[0]","""abilidades"""
54a23815-0992-434c-936d-2bbb3ed323b5,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""habilidades""].values[type=""synonyms"", value=""habilidades""].synonyms[1]","""abilitys"""
